iri,label,definition,comments,examples,organized_in,issued,status,replaces,rdf_type,term_iri,abcd_equivalence,flags,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/enantiostyly-2021-06-21,enantiostyly,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/flexistyly-2021-06-21,flexistyly,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/floralAbundance-2021-06-21,floralAbundance,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/floralAttractants-2021-06-21,floralAttractants,"A list (concatenated and separated) of visual, chemical and tactile cues present in the flowers that floral visitors may use to locate flowers and their resources",Recommended best practice is to separate the values in a list with space vertical bar space ( | ) and to use a controlled vocabulary,"`colored structure`, `presence of perfume`",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/floralAttractants,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/floralDamage-2021-06-21,floralDamage,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/floralMovement-2021-06-21,floralMovement,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/standingCropFlowerLongevity-2021-06-21,standingCropFlowerLongevity,"The elapsed time in hours or an enumerated value between the moment in which a flower opens and its senescence, describing when the standing crop measures were taken during the flower longevity",,,FlowerTrait,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/standingCropNectarConcentration-2021-06-21,standingCropNectarConcentration,"The concentration of nectar, as a percentage of sugar, available to visitors at a given time of a flower longevity",,"`25`,`75`",FlowerTrait,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/standingCropNectarVolume-2021-06-21,standingCropNectarVolume,The total volume in microliters of nectar available to visitors at a given time of a flower longevity,,"`5`, `10`, `8.5`",FlowerTrait,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/ovuleQuantity-2021-06-21,ovuleQuantity,The quantity of ovules of a `Flower`,,"`3`, `4`, `10`",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/ovuleQuantity,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/flowerLongevity-2021-06-21,flowerLongevity,The total period of time in hours comprising the time between flower opening and flower senescence,"A flower is considered opened when its petals are fully open regardless of anther maturation and stigma receptivity, and flower senescence is when floral parts begin to wilt and fall off or the ovary starts to develop into fruit","`1`, `8`, `72`, `120`",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/flowerLongevity,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/flowerOpeningPeriod-2021-06-21,flowerOpeningPeriod,The time or interval which a chasmogamous flower opens exposing its reproductive parts,Recommended best practice is to use a controlled vocabulary of discrete periods or use a time interval that conforms to ISO 8601:2004(E).,"`morning`, `night`, `6:00:00Z/12:30:00Z` (the interval between 6am UTC and 12:30pm UTC)",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/flowerOpeningPeriod,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/functionalFlowerLifespanInHours-2021-06-21,functionalFlowerLifespanInHours,The total period of time in hours in which the female and male flower parts of a plant species are functional,"The period of time when stigma is receptive to the germination of pollen grains, ovules are receptive to the pollen tubes and anthers present viable pollen grains","`1`, `8`, `72`, `120`",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/functionalFlowerLifespanInHours,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/floweringDuration-2021-06-21,floweringDuration,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/floweringSeason-2021-06-21,floweringSeason,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/Interaction-2021-06-21,Interaction,An interaction event that occurs at some location during some time.,,A bee visits a flower of a plant,http://rs.rebipp.org.br/ppi/terms/version/Interaction,2021-06-21,recommended,,http://www.w3.org/2000/01/rdf-schema#Class,http://rs.rebipp.org.br/ppi/terms/Interaction,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/visitedFlowerSex-2021-06-21,visitedFlowerSex,The sex of the visited flower,"The sex is based in the presence of the fertile whorls within the flower. A flower may be bisexual, with both stamens (male organs) and pistils (carpels) (female organs); or unisexual, with only male (staminate flower) or female (pistillate or carpellate flower) functional organs.","`bisexual`, `male`, `female`",http://rs.rebipp.org.br/ppi/terms/version/Interaction,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/visitedFlowerSex,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/animalPlaceOfContact-2021-06-21,animalPlaceOfContact,A list (concatenated and separated) of the animal body parts that contacts the plant during the interaction,Recommended best practice is to separate the values in a list with space vertical bar space ( `|` ) and to use a controlled vocabulary,"`leg`, `beak', `belly`",http://rs.rebipp.org.br/ppi/terms/version/Interaction,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/animalPlaceOfContact,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/gynoecium-2021-06-21,gynoecium,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/flowersVisitedQuantity-2021-06-21,flowersVisitedQuantity,The number or enumeration value for the quantity of flowers visited in this `Interaction`,,,Interaction,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/heteranthery-2021-06-21,heteranthery,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/heterostyly-2021-06-21,heterostyly,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/nectarCollectingBodyPart-2021-06-21,nectarCollectingBodyPart,The animal body part used to collect nectar from the plant nectaries,The plant nectaries can be floral or extrafloral nectaries,"`glossa`, `bill`, `tongue`, (http://purl.obolibrary.org/obo/HAO_0000376)[http://purl.obolibrary.org/obo/HAO_0000376]",http://rs.rebipp.org.br/ppi/terms/version/Interaction,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/nectarCollectingBodyPart,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/isi-2021-06-21,isi,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/bractsLength-2021-06-21,bractsLength,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/petalLength-2021-06-21,petalLength,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/sepalsLength-2021-06-21,sepalsLength,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/collectingBodyPartLengthInMilimiters-2021-06-21,collectingBodyPartLengthInMilimiters,The length in millimeters of the body part used to collect nectar from plant nectaries,The `nectarCollectingBodyPart` should be provided in order to access which body part this length is related to.,"`12`,  `100`",http://rs.rebipp.org.br/ppi/terms/version/Interaction,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/collectingBodyPartLengthInMilimiters,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/verticalStratum-2021-06-21,verticalStratum,The vertical layering (i.e. stratum) of a habitat where the `Interaction` occurs,Recommended best practice is to use a controlled vocabulary,"`canopy`, `understory`, `forest floor`",Interaction,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/flowerPlaceOfContact-2021-06-21,flowerPlaceOfContact,A list (concatenated and separated) of flower parts touched by an animal,"Recommended best practice is to separate the values in a list with space vertical bar space ( `|` ) and to use a controlled vocabulary
","`anther`, `stigma`, `pistil`",http://rs.rebipp.org.br/ppi/terms/version/Interaction,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/flowerPlaceOfContact,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/accumlatedNectarVolumeEndFlowerLifespan-2021-06-21,accumlatedNectarVolumeEndFlowerLifespan,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/accumaltedNectarVolumeOpeningFlower-2021-06-21,accumaltedNectarVolumeOpeningFlower,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/numberOfBracts-2021-06-21,numberOfBracts,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/resourceCollected-2021-06-21,resourceCollected,A list (concatenated and separated) of floral resources used or removed by an animal from the visited flower,Recommended best practice is to separate the values in a list with space vertical bar space ( `|` ) and to use a controlled vocabulary,"`pollen`, `pollen | nectar | oil`, `ovules`",http://rs.rebipp.org.br/ppi/terms/version/Interaction,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/resourceCollected,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/apomiticSystem-2021-06-21,apomiticSystem,The general mode of asexual reproduction through seeds of a plant species,"In absence or presence, but unknown, apomictic system the value should be filled according (`absence`, `unknown`)","`gametophytic`, `absent`, `unknown`",PlantTrait,,splited,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/visitedFlowersQuantity-2021-06-21,visitedFlowersQuantity,The total number of flowers visited by the `Animal`,,"`12`, `20`",http://rs.rebipp.org.br/ppi/terms/version/Interaction,,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/visitedFlowersQuantity,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/numberOfFlowingPlants-2021-06-21,numberOfFlowingPlants,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/Plant-2021-06-21,Plant,Any attribute of a particular plant or a defined group of plants inviduals,,,http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/2000/01/rdf-schema#Class,http://rs.rebipp.org.br/ppi/terms/Plant,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/antherDehiscenceType-2021-06-21,antherDehiscenceType,The physical mechanism of anther dehiscence (release of the pollen grains),Recommended best practice is to use a controlled,"`poricidal`, `longitudinal`",http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/antherDehiscenceType,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/flowerAbundance-2021-06-21,flowerAbundance,The number of open flowers or inflorescences of an `Plant`,,"`0`, `30`, `40`",http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/flowerAbundance,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/floralSymmetry-2021-06-21,floralSymmetry,"The symmetry describing whether, and how, a flower, in particular its perianth, can be divided into two or more identical or mirror-image parts.","There are essentially two main types of symmetry in flowers: bilateral symmetry (also termed zygomorphic, dorsiventral, lateral or irregular) and radial symmetry (also termed actinomorphic or regular).

Recommended best practice is to use a controlled vocabulary.","`zygomorphic`, (`http://purl.obolibrary.org/obo/PATO_0001327`)[http://purl.obolibrary.org/obo/PATO_0001327]
",http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/floralSymmetry,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/numberOfPetals-2021-06-21,numberOfPetals,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/floralSystem-2021-06-21,floralSystem,"The system by which bisexual flowers optimize their reproductive success, through mechanisms that promote self- or cross-pollination","It can be a morphological, temporal or movement-based mechanism.
Recommended best practice is to use a controlled vocabulary.","`herkogamy`, `heterostyly`, `stylar dimorphism`",http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/floralSystem,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/habit-2021-06-21,habit,"The general appearance, characteristic form, or mode of growth of a plant species","The most usual terms are tree, bush, climber, herb. Additionally, the mode of growth (aquatic, terrestrial, rupiculous, epiphytic) can be included here.","`tree`, `bush`, `aquatic herb`, `rupiculous bush` ",http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/habit,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/humanUse-2021-06-21,humanUse,"Use made of the plant species by humans. Ways in which species are utilized by people, including Folklore","Recommended best practice is to use a controlled vocabulary. 
","`human food `, `animal food`, `medicine`, `ritual`",http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/humanUse,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/floralReward-2021-06-21,floralReward,A list (concatenated and separated) of rewards offered by flowers to visiting animals in order to award their services.,"Absence of reward applies when flowers are pollinated by deceit (no reward offered to visiting animals).

Recommended best practice is to separate the values in a list with space vertical bar space ( `|` ) and use a controlled vocabulary of floral rewards.
","`nectar`, `pollen | nectar`, `absence of reward`",PlantTrait,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/matingSystem-2021-06-21,matingSystem,A list (concatenated and separated) of the general modes of gene transfer from one generation to the next through reproduction of a plant species,Recommended best practice is to separate the values in a list with space vertical bar space ( | ) and to use a controlled vocabulary.,"`autogamous`, `xenogamous`",http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/matingSystem,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/numberOfSepals-2021-06-21,numberOfSepals,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/numberOfStamens-2021-06-21,numberOfStamens,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/numberOfStaminodes-2021-06-21,numberOfStaminodes,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/numberOfStigmas-2021-06-21,numberOfStigmas,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/observationID-2021-06-21,observationID,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/petalsFusion-2021-06-21,petalsFusion,,,,,,removed,,,,,,,,,,,,,,,,,,
